Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,id
35,Michael Porter Jr.,DEN,35.85995,38.33305,40.80615,,,,86.193,portemi01
36,Donovan Mitchell,CLE,35.41031,46.3941,50.105628,53.817156,,,131.910038,mitchdo01
37,Tyrese Maxey,PHI,35.147,37.95876,40.77052,43.58228,46.39404,,203.8526,maxeyty01
38,LaMelo Ball,CHO,35.147,37.95876,40.77052,43.58228,46.39404,,203.8526,ballla01
39,Jayson Tatum,BOS,34.84834,54.12645,58.456566,62.786682,67.116798,71.446914,277.334836,tatumja01
40,Bam Adebayo,MIA,34.84834,37.09662,48.7137,52.610796,56.507892,,173.269456,adebaba01
41,De'Aaron Fox,SAS,34.84834,37.09662,,,,,71.94496,foxde01
42,Desmond Bane,MEM,34.00525,36.72567,39.44609,42.16651,44.88693,,197.23045,banede01
43,Deandre Ayton,POR,34.005126,35.550814,,,,,69.55594,aytonde01
44,James Harden,LAC,33.653846,36.346154,,,,,33.653846,hardeja01
45,CJ McCollum,NOP,33.333333,30.666666,,,,,63.999999,mccolcj01
46,Julius Randle,MIN,33.07392,30.93552,,,,,33.07392,randlju01
47,Immanuel Quickley,TOR,32.5,32.5,32.5,32.5,32.5,,162.5,quickim01
48,Khris Middleton,WAS,31.0,33.296296,,,,,31.0,middlkh01
49,Jrue Holiday,BOS,30.0,32.4,34.8,37.2,,,97.2,holidjr01
50,Isaiah Hartenstein,OKC,30.0,28.5,28.5,,,,58.5,harteis01
51,Jerami Grant,POR,29.793104,32.000001,34.206898,36.41379,,,96.000003,grantje01
52,Jordan Poole,WAS,29.651786,31.848215,34.044642,,,,95.544643,poolejo01
53,Dejounte Murray,NOP,29.517135,31.557103,33.597072,31.619506,,,94.67131,murrade01
54,Devin Vassell,SAS,29.347826,27.0,27.0,24.652174,27.0,,135.0,vassede01
55,Kristaps Porziņģis,BOS,29.268293,30.731707,,,,,60.0,porzikr01
56,Tyler Herro,MIA,29.0,31.0,33.0,,,,93.0,herroty01
57,Nic Claxton,BRK,27.556817,25.352272,23.147727,20.943184,,,97.0,claxtni01
58,Miles Bridges,CHO,27.173913,25.0,22.826087,,,,75.0,bridgmi02
59,John Collins,UTA,26.58,26.58,,,,,26.58,collijo01
60,Andrew Wiggins,MIA,26.276786,28.223215,30.169644,,,,54.500001,wiggian01
61,Anfernee Simons,POR,25.892857,27.678571,,,,,53.571428,simonan01
62,RJ Barrett,TOR,25.794643,27.705357,29.616071,,,,83.116071,barrerj01
63,Tobias Harris,DET,25.365854,26.634146,,,,,52.0,harrito02
64,Jaren Jackson Jr.,MEM,25.257798,23.413395,,,,,48.671193,jacksja02
65,Jonathan Isaac,ORL,25.0,15.0,14.5,14.5,15.0,,69.0,isaacjo01
66,Jalen Brunson,NYK,24.960001,34.944001,37.739521,40.535041,43.330561,,138.178564,brunsja01
67,Terry Rozier,MIA,24.924126,26.643031,,,,,51.567157,roziete01
68,Kyle Kuzma,MIL,24.456061,22.410605,20.345152,,,,67.211818,kuzmaky01
69,Draymond Green,GSW,24.107143,25.892857,27.678571,,,,77.678571,greendr01
70,DeMar DeRozan,SAC,23.4,24.57,25.74,,,,47.97,derozde01
71,Mikal Bridges,NYK,23.3,24.9,,,,,48.2,bridgmi01
72,Jaden McDaniels,MIN,23.017242,24.858622,26.700001,28.54138,30.382755,,133.5,mcdanja02
73,Bruce Brown,NOP,23.0,,,,,,23.0,brownbr01
74,Brook Lopez,MIL,23.0,,,,,,23.0,lopezbr01
75,Aaron Gordon,DEN,22.841455,22.841455,31.978037,34.53628,37.094523,,112.197227,gordoaa01
76,Kentavious Caldwell-Pope,ORL,22.757,21.6215,21.6215,,,,44.3785,caldwke01
77,Cameron Johnson,BRK,22.5,20.543478,22.5,,,,65.543478,johnsca02
78,Malcolm Brogdon,WAS,22.5,,,,,,22.5,brogdma01
79,Clint Capela,ATL,22.26528,,,,,,22.26528,capelca01
80,Dillon Brooks,HOU,22.255493,21.12411,19.992727,,,,63.37233,brookdi01
81,De'Andre Hunter,CLE,21.696429,23.303571,24.910714,,,,69.910714,huntede01
82,Lonzo Ball,CHI,21.395348,10.0,10.0,,,,31.395348,balllo01
83,Marcus Smart,WAS,20.210284,21.586855,,,,,41.797139,smartma01
84,Derrick White,BOS,20.071429,28.1,30.348,32.596,34.844,,111.115429,whitede01
85,Jarrett Allen,CLE,20.0,20.0,28.0,30.24,32.48,,130.72,allenja01
86,Nikola Vučević,CHI,20.0,21.481481,,,,,41.481481,vucevni01
87,Myles Turner,IND,19.9285,,,,,,19.9285,turnemy01
88,Jakob Poeltl,TOR,19.5,19.5,19.5,,,,39.0,poeltja01
89,Duncan Robinson,MIA,19.406,19.888,,,,,29.294,robindu01
90,Norman Powell,LAC,19.241379,20.482758,,,,,39.724137,powelno01
91,Bojan Bogdanović,BRK,19.03285,,,,,,19.03285,bogdabo02
92,Keldon Johnson,SAS,19.0,17.5,17.5,,,,54.0,johnske04
93,D'Angelo Russell,BRK,18.692307,,,,,,18.692307,russeda01
94,Collin Sexton,UTA,18.35,19.175,,,,,37.525,sextoco01
95,Josh Hart,NYK,18.144,19.47224,20.92376,22.37528,,,58.54,hartjo01
96,Jusuf Nurkić,CHO,18.125,19.375,,,,,37.5,nurkiju01
97,Patrick Williams,CHI,18.0,18.0,18.0,18.0,18.0,,72.0,willipa01
98,Harrison Barnes,SAS,18.0,19.0,,,,,37.0,barneha02
99,Malik Monk,SAC,17.405203,18.797619,20.190035,21.582451,,,56.392857,monkma01
100,Bogdan Bogdanović,LAC,17.26,16.02,16.02,,,,33.28,bogdabo01
101,Rui Hachimura,LAL,17.0,18.259259,,,,,35.259259,hachiru01
102,Kevin Huerter,CHI,16.830357,17.991071,,,,,34.821428,huertke01
103,Zach Collins,CHI,16.7412,18.080496,,,,,34.821696,colliza01
104,Caris LeVert,ATL,16.615384,,,,,,16.615384,leverca01
105,Luguentz Dort,OKC,16.5,17.722222,17.722222,,,,34.222222,dortlu01
106,Tim Hardaway Jr.,DET,16.193183,,,,,,16.193183,hardati02
107,Klay Thompson,DAL,15.873016,16.666667,17.460317,,,,50.0,thompkl01
108,Deni Avdija,POR,15.625,14.375,13.125,11.875,,,55.0,avdijde01
109,Grayson Allen,PHO,15.625,16.875,18.125,19.375,,,50.625,allengr01
110,P.J. Washington,DAL,15.5,14.152174,,,,,29.652174,washipj01
111,Max Strus,CLE,15.212068,15.936452,16.660836,,,,47.809356,strusma01
112,Isaiah Stewart,DET,15.0,15.0,15.0,15.0,,,45.0,stewais01
113,Dorian Finney-Smith,LAL,14.924167,15.37848,,,,,14.924167,finnedo01
114,Mitchell Robinson,NYK,14.318182,12.954546,,,,,27.272728,robinmi01
115,Jordan Clarkson,UTA,14.092577,14.285714,,,,,28.378291,clarkjo01
116,Onyeka Okongwu,ATL,14.0,15.0,16.12,16.88,,,62.0,okongon01
117,Naz Reid,MIN,13.986432,15.022464,,,,,13.986432,reidna01
118,Cade Cunningham,DET,13.940809,38.66175,41.75469,44.84763,47.94057,51.03351,238.178959,cunnica01
119,Daniel Gafford,DAL,13.39416,14.38632,,,,,27.78048,gaffoda01
120,Grant Williams,CHO,13.02525,13.6455,14.26575,,,,40.9365,willigr01
121,Dennis Schröder,DET,13.02525,,,,,,13.02525,schrode01
122,Isaiah Joe,OKC,12.99165,12.362338,11.323006,11.323006,,,36.676994,joeis01
123,Herbert Jones,NOP,12.976362,13.937574,14.898786,,,,41.812722,joneshe01
124,Austin Reaves,LAL,12.976362,13.937574,14.898786,,,,26.913936,reaveau01
125,Obi Toppin,IND,12.975,14.0,15.0,16.025,,,58.0,toppiob01
126,Cole Anthony,ORL,12.9,13.1,13.1,,,,26.0,anthoco01
127,De'Anthony Melton,BRK,12.822,,,,,,12.822,meltode01
128,Kelly Olynyk,NOP,12.804878,13.445122,,,,,26.25,olynyke01
129,Victor Wembanyama,SAS,12.76896,13.37688,16.868246,,,,26.14584,wembavi01
130,Josh Green,CHO,12.654321,13.666667,14.679012,,,,41.0,greenjo02
131,Richaun Holmes,WAS,12.648321,13.280737,,,,,12.648321,holmeri01
132,Steven Adams,HOU,12.6,,,,,,12.6,adamsst01
133,Bobby Portis,MIL,12.578286,13.445754,,,,,12.578286,portibo01
134,Zaccharie Risacher,ATL,12.56904,13.19772,13.82604,17.434637,,,25.76676,risacza01
135,Brandon Clarke,MEM,12.5,12.5,12.5,,,,37.5,clarkbr01
136,Marvin Bagley III,MEM,12.5,,,,,,12.5,baglema01
137,Jalen Green,HOU,12.483048,33.333333,36.0,36.0,,,81.816381,greenja05
138,Robert Williams,POR,12.428571,13.285713,,,,,25.714284,williro04
139,Paolo Banchero,ORL,12.1608,15.334769,,,,,27.495569,banchpa01
140,Coby White,CHI,12.0,12.888889,,,,,24.888889,whiteco01
141,Wendell Carter Jr.,ORL,11.95,10.85,18.102,19.55016,20.99832,,60.45216,cartewe01
142,Ivica Zubac,LAC,11.74321,18.102,19.55016,20.99832,,,70.39369,zubaciv01
143,P.J. Tucker,TOR,12.025777,3.46896,,,,,11.539,tuckepj01
144,Donte DiVincenzo,MIN,11.445,11.99,12.535,,,,35.97,divindo01
145,Brandon Miller,CHO,11.4246,11.9688,15.104626,,,,23.3934,millebr02
146,Terance Mann,ATL,11.423077,15.5,15.5,16.0,,,58.423077,mannte01
147,Alex Sarr,WAS,11.24568,11.80824,12.37068,15.611798,,,23.05392,sarral01
148,Evan Mobley,CLE,11.227657,46.3941,50.105628,53.817156,57.528684,51.03351,270.106735,mobleev01
149,Larry Nance Jr.,ATL,11.205,,,,,,11.205,nancela02
150,Matisse Thybulle,POR,11.025,11.55,,,,,11.025,thybuma01
151,Aaron Nesmith,IND,11.0,11.0,11.0,,,,33.0,nesmiaa01
152,Gabe Vincent,LAL,11.0,11.5,,,,,22.5,vincega01
153,Maxi Kleber,LAL,11.0,11.0,,,,,22.0,klebima01
154,Moritz Wagner,ORL,11.0,11.0,,,,,11.0,wagnemo01
155,Chet Holmgren,OKC,10.88064,13.731368,,,,,24.612008,holmgch01
156,Chris Boucher,TOR,10.81,,,,,,10.81,bouchch01
157,Jarred Vanderbilt,LAL,10.714286,11.571429,12.428571,13.285714,,,34.714286,vandeja01
158,Aaron Wiggins,OKC,10.514017,9.672897,8.831776,7.990655,7.990655,,45.0,wiggiaa01
159,Chris Paul,SAS,10.46,,,,,,10.46,paulch01
160,Scoot Henderson,POR,10.25916,10.74804,13.585523,,,,21.0072,hendesc01
161,Isaac Okoro,CLE,10.185186,11.0,11.814814,,,,33.0,okorois01
162,Scottie Barnes,TOR,10.13098,38.66175,41.75469,44.84763,47.94057,51.03351,234.36913,barnesc01
163,Reed Sheppard,HOU,10.09896,10.60356,11.10888,14.041625,,,20.70252,sheppre01
164,Mike Conley,MIN,9.975962,10.774038,,,,,20.75,conlemi01
165,Jonas Valančiūnas,SAC,9.9,10.395,10.0,,,,20.295,valanjo01
166,Alex Caruso,OKC,9.89,18.102,19.55016,20.99832,22.44648,,90.98696,carusal01
167,Jabari Smith Jr.,HOU,9.77088,12.350392,,,,,22.121272,smithja05
168,Derrick Jones Jr.,LAC,9.52381,10.0,10.47619,,,,30.0,jonesde02
169,Al Horford,BOS,9.5,,,,,,9.5,horfoal01
170,Pat Connaughton,MIL,9.423869,9.423869,,,,,9.423869,connapa01
171,Royce O'Neale,PHO,9.375,10.125,10.875,11.625,,,42.0,onealro01
172,T.J. McConnell,IND,9.3,10.2,11.0,11.8,11.8,,42.3,mccontj01
173,Luke Kennard,MEM,9.25,,,,,,9.25,kennalu01
174,Amen Thompson,HOU,9.24996,9.6906,12.258609,,,,18.94056,thompam01
175,Jalen Suggs,ORL,9.188385,35.0,32.4,29.6,26.8,26.7,132.988385,suggsja01
176,Caleb Martin,DAL,9.186594,9.594044,10.001493,9.371351,,,28.782131,martica02
177,Gary Payton II,GSW,9.13,,,,,,9.13,paytoga02
178,Stephon Castle,SAS,9.10512,9.56052,10.01592,12.670139,,,18.66564,castlst01
179,Tre Jones,CHI,9.104167,,,,,,9.104167,jonestr01
180,Goga Bitadze,ORL,9.057971,8.333333,7.608696,,,,25.0,bitadgo01
181,Zeke Nnaji,DEN,8.888889,8.177778,7.466667,7.466667,,,24.533334,nnajize01
182,Keegan Murray,SAC,8.80956,11.144093,,,,,19.953653,murrake02
183,Buddy Hield,GSW,8.780488,9.219512,9.658536,10.09756,,,27.658536,hieldbu01
184,Kyle Anderson,MIA,8.780488,9.219512,9.658536,,,,18.0,anderky01
185,Naji Marshall,DAL,8.571429,9.0,9.428571,,,,27.0,marshna01
186,Jalen Smith,CHI,8.571429,9.0,9.428571,,,,27.0,smithja04
187,Georges Niang,ATL,8.5,8.2,,,,,16.7,niangge01
188,Ausar Thompson,DET,8.376,8.775,11.117925,,,,17.151,thompau01
189,Josh Giddey,CHI,8.352367,,,,,,8.352367,giddejo01
190,Josh Okogie,CHO,8.25,7.75,,,,,8.25,okogijo01
191,Ron Holland,DET,8.24532,8.65728,9.0696,11.491183,,,16.9026,hollaro01
192,Cody Martin,PHO,8.12,8.68,,,,,8.12,martico01
193,Jock Landale,HOU,8.0,8.0,8.0,,,,16.0,landajo01
194,Trey Lyles,SAC,8.0,,,,,,8.0,lylestr01
195,Jeff Green,HOU,8.0,,,,,,8.0,greenje02
196,Kevon Looney,GSW,8.0,,,,,,8.0,looneke01
197,Kelly Oubre Jr.,PHI,7.983,8.38215,,,,,7.983,oubreke01
198,Jaden Ivey,DET,7.97724,10.107163,,,,,18.084403,iveyja01
199,KJ Martin,UTA,7.975,8.025,,,,,7.975,martike04
200,Vasilije Micić,PHO,7.723,8.10915,,,,,7.723,micicva01
201,Simone Fontecchio,DET,7.692308,8.307692,,,,,16.0,fontesi01
202,Jonathan Kuminga,GSW,7.636307,,,,,,7.636307,kuminjo01
203,Anthony Black,ORL,7.60776,7.97028,10.106316,,,,15.57804,blackan01
204,Jae'Sean Tate,HOU,7.565217,,,,,,7.565217,tateja01
205,Gary Harris,ORL,7.5,7.5,,,,,7.5,harriga01
206,Tidjane Salaün,CHO,7.48872,7.86324,8.23788,10.445633,,,15.35196,salauti01
207,Bennedict Mathurin,IND,7.24572,9.187573,,,,,16.433293,mathube01
208,Max Christie,DAL,7.142857,7.714286,8.285714,8.857143,,,23.142857,chrisma02
209,Franz Wagner,ORL,7.007092,38.66175,41.75469,44.84763,47.94057,51.03351,231.245242,wagnefr01
210,Ayo Dosunmu,CHI,7.0,7.518518,,,,,14.518518,dosunay01
211,Bilal Coulibaly,WAS,6.94524,7.2756,9.240012,,,,14.22084,coulibi01
212,Donovan Clingan,POR,6.8364,7.1784,7.51992,9.550298,,,14.0148,clingdo01
213,Payton Pritchard,BOS,6.696429,7.232143,7.767857,8.303571,,,30.0,pritcpa01
214,Kenrich Williams,OKC,6.669,7.163,7.163,,,,13.832,willike04
215,Shaedon Sharpe,POR,6.61416,8.399983,,,,,15.014143,sharpsh01
216,Jevon Carter,CHI,6.5,6.809524,,,,,6.5,carteje01
217,Davion Mitchell,MIA,6.451077,,,,,,6.451077,mitchda01
218,Saddiq Bey,WAS,6.440678,6.118644,6.440678,,,,19.0,beysa01
219,Jarace Walker,IND,6.36252,6.66552,8.478542,,,,13.02804,walkeja02
220,Rob Dillingham,MIN,6.26292,6.57612,6.88932,8.763216,,,12.83904,dilliro01
221,Dean Wade,CLE,6.166667,6.623456,,,,,6.166667,wadede01
222,John Konchar,MEM,6.165,6.165,6.165,,,,18.495,konchjo01
223,Ziaire Williams,BRK,6.133005,,,,,,6.133005,willizi02
224,Dyson Daniels,ATL,6.05952,7.707709,,,,,13.767229,daniedy01
225,Precious Achiuwa,NYK,6.0,,,,,,6.0,achiupr01
226,Malik Beasley,DET,6.0,,,,,,6.0,beaslma01
227,Chris Duarte,CHI,5.893768,,,,,,5.893768,duartch01
228,Taylor Hendricks,UTA,5.84868,6.12708,7.8059,,,,11.97576,hendrta01
229,Moses Moody,GSW,5.803269,11.574075,12.5,13.425925,,,43.303269,moodymo01
230,Zach Edey,MEM,5.75688,6.045,6.33276,8.067937,,,11.80188,edeyza01
231,Corey Kispert,WAS,5.705887,13.975,13.975,13.05,13.05,,46.705887,kispeco01
232,Jeremy Sochan,SAS,5.57004,7.096231,,,,,12.666271,sochaje01
233,Cason Wallace,OKC,5.55588,5.82024,7.420806,,,,11.37612,wallaca01
234,Cody Williams,UTA,5.46912,5.74248,6.0156,7.66989,,,11.2116,willico04
235,Alperen Şengün,HOU,5.424654,33.944954,35.642202,37.33945,39.036697,39.036697,151.387957,sengual01
236,Johnny Davis,MEM,5.29116,,,,,,5.29116,davisjo06
237,Jett Howard,ORL,5.27832,5.52972,7.337939,,,,10.80804,howarje01
238,Dāvis Bertāns,CHO,5.25,,,,,,5.25,bertada01
239,Haywood Highsmith,MIA,5.2,5.616,,,,,10.816,highsha01
240,Matas Buzelis,CHI,5.19552,5.45556,5.71536,7.584283,,,10.65108,buzelma01
241,Kris Dunn,LAC,5.168,5.4264,5.6848,,,,10.5944,dunnkr01
242,Dario Šarić,DEN,5.168,5.4264,,,,,5.168,saricda01
243,Trey Murphy III,NOP,5.159854,25.0,27.0,29.0,31.0,,117.159854,murphtr02
244,Ousmane Dieng,OKC,5.02704,6.670882,,,,,11.697922,diengou01
245,Dereck Lively II,DAL,5.01456,5.25336,7.239131,,,,10.26792,livelde01
246,Nick Richards,PHO,5.0,5.0,,,,,5.0,richani01
247,Andre Drummond,PHI,5.0,5.0,,,,,5.0,drumman01
248,Drew Eubanks,LAC,5.0,4.75,,,,,5.0,eubandr01
249,Nikola Topić,OKC,4.93596,5.18292,5.42976,7.48221,,,10.11888,topicni01
250,Tre Mann,CHO,4.908373,,,,,,4.908373,manntr01
251,Jalen Williams,OKC,4.77576,6.580997,,,,,11.356757,willija06
252,Gradey Dick,TOR,4.76376,4.99056,7.131511,,,,9.75432,dickgr01
253,Jalen McDaniels,SAS,4.861772,,,,,,4.7418,mcdanja01
254,Miles McBride,NYK,4.710144,4.333333,3.956523,,,,13.0,mcbrimi01
255,Devin Carter,SAC,4.689,4.92372,5.15808,7.370897,,,9.61272,cartede02
256,Nicolas Batum,LAC,4.668,4.9014,,,,,4.668,batumni01
257,Aaron Holiday,HOU,4.668,4.9014,,,,,4.668,holidaa01
258,Jalen Duren,DET,4.53684,6.483144,,,,,11.019984,durenja01
259,Jordan Hawkins,NOP,4.52568,4.74132,7.021895,,,,9.267,hawkijo01
260,Jalen Johnson,ATL,4.510905,30.0,30.0,30.0,30.0,30.0,154.510905,johnsja05
261,Bub Carrington,WAS,4.45488,4.6776,4.90056,7.25773,,,9.13248,carrica01
262,Isaiah Jackson,IND,4.435381,,,,,,4.435381,jacksis01
263,Nickeil Alexander-Walker,MIN,4.3125,,,,,,4.3125,alexani01
264,Ochai Agbaji,TOR,4.31028,6.383525,,,,,10.693805,agbajoc01
265,Kobe Bufkin,ATL,4.299,4.50372,6.904203,,,,8.80272,bufkiko01
266,Quentin Grimes,PHI,4.296682,,,,,,4.296682,grimequ01
267,Kel'el Ware,MIA,4.2318,4.44336,4.65492,7.135992,,,8.67516,wareke01
268,Bones Hyland,ATL,4.158439,,,,,,4.158439,hylanbo01
269,Mark Williams,CHO,4.09428,6.276531,,,,,10.370811,willima07
270,Keyonte George,UTA,4.0842,4.27896,6.563925,,,,8.36316,georgke01
271,Cam Thomas,BRK,4.041249,,,,,,4.041249,thomaca02
272,Jared McCain,PHI,4.02036,4.22136,4.4226,6.784268,,,8.24172,mccaija01
273,Jaden Springer,HOU,4.772772,2.349578,2.667944,,,,4.018363,sprinja01
274,Dwight Powell,DAL,4.0,4.0,,,,,4.0,poweldw01
275,Day'Ron Sharpe,BRK,3.989122,,,,,,3.989122,sharpda01
276,Santi Aldama,MEM,3.960531,,,,,,3.960531,aldamsa01
277,Amir Coffey,LAC,3.938271,,,,,,3.938271,coffeam01
278,Jalen Hood-Schifino,UTA,3.87984,,,,,,3.87984,hoodsja01
279,Kevin Love,MIA,3.85,4.15,,,,,8.0,loveke01
280,Dalton Knecht,LAL,3.81912,4.01016,4.20108,6.45286,,,7.82928,knechda01
281,Tari Eason,HOU,3.69516,5.675766,,,,,9.370926,easonta01
282,Jaime Jaquez Jr.,MIA,3.6858,3.8616,5.939141,,,,7.5474,jaqueja01
283,Tristan Da Silva,ORL,3.62844,3.80952,3.9912,6.138466,,,7.43796,dasiltr01
284,Brandin Podziemski,GSW,3.51996,3.68796,5.679459,,,,7.20792,podzibr01
285,Dalen Terry,CHI,3.51048,5.399118,,,,,8.909598,terryda01
286,Svi Mykhailiuk,UTA,3.5,3.675,3.85,4.025,,,3.5,mykhasv01
287,Cody Zeller,HOU,3.5,,,,,,3.5,zelleco01
288,Ja'Kobe Walter,TOR,3.465,3.63816,3.8118,5.870172,,,7.10316,walteja01
289,Cam Whitmore,HOU,3.37908,3.53976,5.45831,,,,6.91884,whitmca01
290,Jake LaRavia,SAC,3.35268,5.163127,,,,,3.35268,laravja01
291,Jaylon Tyson,CLE,3.32616,3.49248,3.65856,5.6415,,,6.81864,tysonja01
292,Eric Gordon,PHI,3.303771,3.46896,,,,,3.303771,gordoer01
293,Cory Joseph,ORL,3.303771,3.46896,,,,,3.303771,josepco01
294,Russell Westbrook,DEN,5.631296,3.46896,,,,,3.303771,westbru01
295,Noah Clowney,BRK,3.24408,3.39864,5.414034,,,,6.64272,clownno01
296,Malaki Branham,SAS,3.21792,4.962033,,,,,8.179953,branhma01
297,Yves Missi,NOP,3.1932,3.35304,3.51276,5.595827,,,6.54624,missiyv01
298,Dante Exum,DAL,3.15,,,,,,3.15,exumda01
299,Dariq Whitehead,BRK,3.11424,3.26256,5.366912,,,,6.3768,whiteda01
300,Nassir Little,PHO,3.107143,3.107143,3.107143,3.107143,3.107143,,15.535715,littlna01
301,Christian Braun,DEN,3.08964,4.921797,,,,,8.011437,braunch01
302,Johnny Juzang,UTA,3.087519,2.840518,2.708,2.789215,,,3.087519,juzanjo01
303,DaRon Holmes,DEN,3.06564,3.21876,3.37212,5.547138,,,6.2844,holmeda01
304,Josh Richardson,UTA,3.051153,,,,,,3.051153,richajo01
305,Christian Wood,LAL,3.03604,,,,,,3.03604,woodch01
306,Kyle Filipowski,UTA,3.0,3.0,3.0,3.0,,,6.0,filipky01
307,Julian Champagnie,SAS,3.0,3.0,3.0,,,,3.0,champju02
308,Ajay Mitchell,OKC,3.0,3.0,,,,,3.0,mitchaj01
309,Kris Murray,POR,2.99004,3.132,5.315004,,,,6.12204,murrakr01
310,Walker Kessler,UTA,2.96592,4.878938,,,,,7.844858,kesslwa01
311,Shake Milton,LAL,2.875,3.0,3.287406,,,,9.162406,miltosh01
312,Olivier-Maxence Prosper,DAL,2.8704,3.00708,5.259383,,,,5.87748,prospol01
313,David Roddy,ATL,2.967212,,,,,,2.84724,roddyda01
314,Torrey Craig,CHI,3.625162,,,,,,2.845342,craigto01
315,Kyshawn George,WAS,2.82552,2.96676,3.108,5.435892,,,5.79228,georgky01
316,AJ Johnson,WAS,2.795294,3.09048,3.23712,5.493394,,,5.885774,johnsaj01
317,Marcus Sasser,DET,2.75508,2.88672,5.198983,,,,5.6418,sassema01
318,Dewayne Dedmon,DET,2.748674,,,,,,2.748674,dedmode01
319,MarJon Beauchamp,LAC,2.73372,,,,,,2.73372,beaucma01
320,Trendon Watford,BRK,2.726603,,,,,,2.726603,watfotr01
321,Ben Sheppard,IND,2.66388,2.79072,5.031669,,,,5.4546,sheppbe01
322,Keita Bates-Diop,MIN,2.654644,,,,,,2.654644,bateske01
323,Blake Wesley,SAS,2.62428,4.726328,,,,,7.350608,weslebl01
324,Dillon Jones,OKC,2.62236,2.75328,2.88444,5.200646,,,5.37564,jonesdi01
325,Nick Smith Jr.,CHO,2.5872,2.71068,4.890067,,,,5.29788,smithni01
326,Brice Sensabaugh,UTA,2.57148,2.69376,4.862237,,,,5.26524,sensabr01
327,Ty Jerome,CLE,2.560975,,,,,,2.560975,jeromty01
328,Julian Strawther,DEN,2.55252,2.6742,4.826931,,,,5.22672,strawju01
329,Terrence Shannon Jr. ,MIN,2.54664,2.67408,2.80164,5.054159,,,5.22072,shannte01
330,Wendell Moore Jr.,DET,2.53704,,,,,,2.53704,moorewe01
331,Kobe Brown,LAC,2.53392,2.65488,4.792059,,,,5.1888,brownko01
332,Ryan Dunn,PHO,2.5308,2.65776,2.78424,5.025553,,,5.18856,dunnry01
333,Isaiah Collier,UTA,2.51268,2.6382,2.76396,4.988948,,,5.15088,colliis01
